Sample in Buffer,Sample in Window,TRIGGER,dac_inst/in_clk,dac_inst/in_reset,dac_inst/in_sdo,dac_inst/p_0_in11_in,dac_inst/out_sclk,dac_inst/out_ss,dac_inst/out_sdio,dac_inst/out_data[15:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX
0,0,0,0,1,0,1,1,1,0,ffff
1,1,0,0,1,0,1,1,1,0,ffff
2,2,0,0,1,0,1,1,1,0,ffff
3,3,0,0,1,0,1,1,1,0,ffff
4,4,0,0,1,0,1,1,1,0,ffff
5,5,0,0,1,0,1,1,1,0,ffff
6,6,0,0,1,0,1,1,1,0,ffff
7,7,0,0,1,0,1,1,1,0,ffff
8,8,0,0,1,0,1,1,1,0,ffff
9,9,0,0,1,0,1,1,1,0,ffff
10,10,0,0,1,0,1,1,1,0,ffff
11,11,0,0,1,0,1,1,1,0,ffff
12,12,0,0,1,0,1,1,1,0,ffff
13,13,0,0,1,0,1,1,1,0,ffff
14,14,0,0,1,0,1,1,1,0,ffff
15,15,0,0,1,0,1,1,1,0,ffff
16,16,0,0,1,0,1,1,1,0,ffff
17,17,0,0,1,0,1,1,1,0,ffff
18,18,0,0,1,0,1,1,1,0,ffff
19,19,0,0,1,0,1,1,1,0,ffff
20,20,0,0,1,0,1,1,1,0,ffff
21,21,0,0,1,0,1,1,1,0,ffff
22,22,0,0,1,0,1,1,1,0,ffff
23,23,0,0,1,0,1,1,1,0,ffff
24,24,0,0,1,0,1,1,1,0,ffff
25,25,0,0,1,0,1,1,1,0,ffff
26,26,0,0,1,0,1,1,1,0,ffff
27,27,0,0,1,0,1,1,1,0,ffff
28,28,0,0,1,0,1,1,1,0,ffff
29,29,0,0,1,0,1,1,1,0,ffff
30,30,0,0,1,0,1,1,1,0,ffff
31,31,0,0,1,0,1,1,1,0,ffff
32,32,0,0,1,0,1,1,1,0,ffff
33,33,0,0,1,0,1,1,1,0,ffff
34,34,0,0,1,0,1,1,1,0,ffff
35,35,0,0,1,0,1,1,1,0,ffff
36,36,0,0,1,0,1,1,1,0,ffff
37,37,0,0,1,0,1,1,1,0,ffff
38,38,0,0,1,0,1,1,1,0,ffff
39,39,0,0,1,0,1,1,1,0,ffff
40,40,0,0,1,0,1,1,1,0,ffff
41,41,0,0,1,0,1,1,1,0,ffff
42,42,0,0,1,0,1,1,1,0,ffff
43,43,0,0,1,0,1,1,1,0,ffff
44,44,0,0,1,0,1,1,1,0,ffff
45,45,0,0,1,0,1,1,1,0,ffff
46,46,0,0,1,0,1,1,1,0,ffff
47,47,0,0,1,0,1,1,0,0,ffff
48,48,0,0,1,0,1,1,0,0,ffff
49,49,0,0,1,0,1,1,0,0,ffff
50,50,0,0,1,0,1,0,0,0,ffff
51,51,0,0,1,0,1,0,0,0,0000
52,52,0,0,1,0,1,0,0,0,0000
53,53,0,0,1,0,1,0,0,0,0000
54,54,0,0,1,0,1,0,0,0,0000
55,55,0,0,1,0,1,0,0,0,0000
56,56,0,0,1,0,1,1,0,0,0000
57,57,0,0,1,0,1,1,0,0,0000
58,58,0,0,1,0,1,1,0,0,0000
59,59,0,0,1,0,1,1,0,0,0000
60,60,0,0,1,0,1,1,0,0,0000
61,61,0,0,1,0,1,1,0,0,0000
62,62,0,0,1,0,1,0,0,0,0000
63,63,0,0,1,0,1,0,0,0,0000
64,64,0,0,1,0,1,0,0,0,0000
65,65,0,0,1,0,1,0,0,0,0000
66,66,0,0,1,0,1,0,0,0,0000
67,67,0,0,1,0,1,0,0,0,0000
68,68,0,0,1,0,1,1,0,0,0000
69,69,0,0,1,0,1,1,0,0,0000
70,70,0,0,1,0,1,1,0,0,0000
71,71,0,0,1,0,1,1,0,0,0000
72,72,0,0,1,0,1,1,0,0,0000
73,73,0,0,1,0,1,1,0,0,0000
74,74,0,0,1,0,1,0,0,0,0000
75,75,0,0,1,0,1,0,0,0,0000
76,76,0,0,1,0,1,0,0,0,0000
77,77,0,0,1,0,1,0,0,0,0000
78,78,0,0,1,0,1,0,0,0,0000
79,79,0,0,1,0,1,0,0,0,0000
80,80,0,0,1,0,1,1,0,0,0000
81,81,0,0,1,0,1,1,0,0,0000
82,82,0,0,1,0,1,1,0,0,0000
83,83,0,0,1,0,1,1,0,0,ffff
84,84,0,0,1,0,1,1,0,0,ffff
85,85,0,0,1,0,1,1,0,0,ffff
86,86,0,0,1,0,1,0,0,0,ffff
87,87,0,0,1,0,1,0,0,0,ffff
88,88,0,0,1,0,1,0,0,0,ffff
89,89,0,0,1,0,1,0,0,0,ffff
90,90,0,0,1,0,1,0,0,0,ffff
91,91,0,0,1,0,1,0,0,0,ffff
92,92,0,0,1,0,1,1,0,0,ffff
93,93,0,0,1,0,1,1,0,0,ffff
94,94,0,0,1,0,1,1,0,0,ffff
95,95,0,0,1,0,1,1,0,0,ffff
96,96,0,0,1,0,1,1,0,0,ffff
97,97,0,0,1,0,1,1,0,0,ffff
98,98,0,0,1,0,1,0,0,0,ffff
99,99,0,0,1,0,1,0,0,0,ffff
100,100,0,0,1,0,1,0,0,0,ffff
101,101,0,0,1,0,1,0,0,0,ffff
102,102,0,0,1,0,1,0,0,0,ffff
103,103,0,0,1,0,1,0,0,0,ffff
104,104,0,0,1,0,1,1,0,0,ffff
105,105,0,0,1,0,1,1,0,0,ffff
106,106,0,0,1,0,1,1,0,0,ffff
107,107,0,0,1,0,1,1,0,0,ffff
108,108,0,0,1,0,1,1,0,0,ffff
109,109,0,0,1,0,1,1,0,0,ffff
110,110,0,0,1,0,1,0,0,0,ffff
111,111,0,0,1,0,1,0,0,0,ffff
112,112,0,0,1,0,1,0,0,1,ffff
113,113,0,0,1,0,1,0,0,1,ffff
114,114,0,0,1,0,1,0,0,1,ffff
115,115,0,0,1,0,1,0,0,1,0000
116,116,0,0,1,0,1,1,0,1,0000
117,117,0,0,1,0,1,1,0,1,0000
118,118,0,0,1,0,1,1,0,1,0000
119,119,0,0,1,0,1,1,0,1,0000
120,120,0,0,1,0,1,1,0,1,0000
121,121,0,0,1,0,1,1,0,1,0000
122,122,0,0,1,0,1,0,0,1,0000
123,123,0,0,1,0,1,0,0,1,0000
124,124,0,0,1,0,1,0,0,0,0000
125,125,0,0,1,0,1,0,0,0,0000
126,126,0,0,1,0,1,0,0,0,0000
127,127,0,0,1,0,1,0,0,0,0000
128,128,0,0,1,0,1,1,0,0,0000
129,129,0,0,1,0,1,1,0,0,0000
130,130,0,0,1,0,1,1,0,0,0000
131,131,0,0,1,0,1,1,0,0,0000
132,132,0,0,1,0,1,1,0,0,0000
133,133,0,0,1,0,1,1,0,0,0000
134,134,0,0,1,0,1,0,0,0,0000
135,135,0,0,1,0,1,0,0,0,0000
136,136,0,0,1,0,1,0,0,0,0000
137,137,0,0,1,0,1,0,0,0,0000
138,138,0,0,1,0,1,0,0,0,0000
139,139,0,0,1,0,1,0,0,0,0000
140,140,0,0,1,0,1,1,0,0,0000
141,141,0,0,1,0,1,1,0,0,0000
142,142,0,0,1,0,1,1,0,0,0000
143,143,0,0,1,0,1,1,0,0,0000
144,144,0,0,1,0,1,1,0,0,0000
145,145,0,0,1,0,1,1,0,0,0000
146,146,0,0,1,0,1,0,0,0,0000
147,147,0,0,1,0,1,0,0,0,ffff
148,148,0,0,1,0,1,0,0,0,ffff
149,149,0,0,1,0,1,0,0,0,ffff
150,150,0,0,1,0,1,0,0,0,ffff
151,151,0,0,1,0,1,0,0,0,ffff
152,152,0,0,1,0,1,1,0,0,ffff
153,153,0,0,1,0,1,1,0,0,ffff
154,154,0,0,1,0,1,1,0,0,ffff
155,155,0,0,1,0,1,1,0,0,ffff
156,156,0,0,1,0,1,1,0,0,ffff
157,157,0,0,1,0,1,1,0,0,ffff
158,158,0,0,1,0,1,0,0,0,ffff
159,159,0,0,1,0,1,0,0,0,ffff
160,160,0,0,1,0,1,0,0,0,ffff
161,161,0,0,1,0,1,0,0,0,ffff
162,162,0,0,1,0,1,0,0,0,ffff
163,163,0,0,1,0,1,0,0,0,ffff
164,164,0,0,1,0,1,1,0,0,ffff
165,165,0,0,1,0,1,1,0,0,ffff
166,166,0,0,1,0,1,1,0,0,ffff
167,167,0,0,1,0,1,1,0,0,ffff
168,168,0,0,1,0,1,1,0,0,ffff
169,169,0,0,1,0,1,1,0,0,ffff
170,170,0,0,1,0,1,0,0,0,ffff
171,171,0,0,1,0,1,0,0,0,ffff
172,172,0,0,1,0,1,0,0,0,ffff
173,173,0,0,1,0,1,0,0,0,ffff
174,174,0,0,1,0,1,0,0,0,ffff
175,175,0,0,1,0,1,0,0,0,ffff
176,176,0,0,1,0,1,1,0,0,ffff
177,177,0,0,1,0,1,1,0,0,ffff
178,178,0,0,1,0,1,1,0,0,ffff
179,179,0,0,1,0,1,1,0,0,0000
180,180,0,0,1,0,1,1,0,0,0000
181,181,0,0,1,0,1,1,0,0,0000
182,182,0,0,1,0,1,0,0,0,0000
183,183,0,0,1,0,1,0,0,0,0000
184,184,0,0,1,0,1,0,0,0,0000
185,185,0,0,1,0,1,0,0,0,0000
186,186,0,0,1,0,1,0,0,0,0000
187,187,0,0,1,0,1,0,0,0,0000
188,188,0,0,1,0,1,1,0,0,0000
189,189,0,0,1,0,1,1,0,0,0000
190,190,0,0,1,0,1,1,0,0,0000
191,191,0,0,1,0,1,1,0,0,0000
192,192,0,0,1,0,1,1,0,0,0000
193,193,0,0,1,0,1,1,0,0,0000
194,194,0,0,1,0,1,0,0,0,0000
195,195,0,0,1,0,1,0,0,0,0000
196,196,0,0,1,0,1,0,0,0,0000
197,197,0,0,1,0,1,0,0,0,0000
198,198,0,0,1,0,1,0,0,0,0000
199,199,0,0,1,0,1,0,0,0,0000
200,200,0,0,1,0,1,1,0,0,0000
201,201,0,0,1,0,1,1,0,0,0000
202,202,0,0,1,0,1,1,0,0,0000
203,203,0,0,1,0,1,1,0,0,0000
204,204,0,0,1,0,1,1,0,0,0000
205,205,0,0,1,0,1,1,0,0,0000
206,206,0,0,1,0,1,0,0,0,0000
207,207,0,0,1,0,1,0,0,0,0000
208,208,0,0,1,0,1,0,0,0,0000
209,209,0,0,1,0,1,0,0,0,0000
210,210,0,0,1,0,1,0,0,0,0000
211,211,0,0,1,0,1,0,0,0,ffff
212,212,0,0,1,0,1,1,0,0,ffff
213,213,0,0,1,0,1,1,0,0,ffff
214,214,0,0,1,0,1,1,0,0,ffff
215,215,0,0,1,0,1,1,0,0,ffff
216,216,0,0,1,0,1,1,0,0,ffff
217,217,0,0,1,0,1,1,0,0,ffff
218,218,0,0,1,0,1,0,0,0,ffff
219,219,0,0,1,0,1,0,0,0,ffff
220,220,0,0,1,0,1,0,0,0,ffff
221,221,0,0,1,0,1,0,0,0,ffff
222,222,0,0,1,0,1,0,0,0,ffff
223,223,0,0,1,0,1,0,0,0,ffff
224,224,0,0,1,0,1,1,0,0,ffff
225,225,0,0,1,0,1,1,0,0,ffff
226,226,0,0,1,0,1,1,0,0,ffff
227,227,0,0,1,0,1,1,0,0,ffff
228,228,0,0,1,0,1,1,0,0,ffff
229,229,0,0,1,0,1,1,0,0,ffff
230,230,0,0,1,0,1,0,0,0,ffff
231,231,0,0,1,0,1,0,0,0,ffff
232,232,0,0,1,0,1,0,0,0,ffff
233,233,0,0,1,0,1,0,0,0,ffff
234,234,0,0,1,0,1,0,0,0,ffff
235,235,0,0,1,0,1,0,0,0,ffff
236,236,0,0,1,0,1,1,0,0,ffff
237,237,0,0,1,0,1,1,0,0,ffff
238,238,0,0,1,0,1,1,0,0,ffff
239,239,0,0,1,0,1,1,0,0,ffff
240,240,0,0,1,0,1,1,1,0,ffff
241,241,0,0,1,0,1,1,1,0,ffff
242,242,0,0,1,0,1,1,1,0,ffff
243,243,0,0,1,0,1,1,1,0,ffff
244,244,0,0,1,0,1,1,1,0,ffff
245,245,0,0,1,0,1,1,1,0,ffff
246,246,0,0,1,0,1,1,1,0,ffff
247,247,0,0,1,0,1,1,1,0,ffff
248,248,0,0,1,0,1,1,1,0,ffff
249,249,0,0,1,0,1,1,1,0,ffff
250,250,0,0,1,0,1,1,1,0,ffff
251,251,0,0,1,0,1,1,1,0,ffff
252,252,0,0,1,0,1,1,1,0,ffff
253,253,0,0,1,0,1,1,1,0,ffff
254,254,0,0,1,0,1,1,1,0,ffff
255,255,0,0,1,0,1,1,1,0,ffff
256,256,0,0,1,0,1,1,1,0,ffff
257,257,0,0,1,0,1,1,1,0,ffff
258,258,0,0,1,0,1,1,1,0,ffff
259,259,0,0,1,0,1,1,1,0,ffff
260,260,0,0,1,0,1,1,1,0,ffff
261,261,0,0,1,0,1,1,1,0,ffff
262,262,0,0,1,0,1,1,1,0,ffff
263,263,0,0,1,0,1,1,1,0,ffff
264,264,0,0,1,0,1,1,1,0,ffff
265,265,0,0,1,0,1,1,1,0,ffff
266,266,0,0,1,0,1,1,1,0,ffff
267,267,0,0,1,0,1,1,1,0,ffff
268,268,0,0,1,0,1,1,1,0,ffff
269,269,0,0,1,0,1,1,1,0,ffff
270,270,0,0,1,0,1,1,1,0,ffff
271,271,0,0,1,0,1,1,1,0,ffff
272,272,0,0,1,0,1,1,1,0,ffff
273,273,0,0,1,0,1,1,1,0,ffff
274,274,0,0,1,0,1,1,1,0,ffff
275,275,0,0,1,0,1,1,1,0,ffff
276,276,0,0,1,0,1,1,1,0,ffff
277,277,0,0,1,0,1,1,1,0,ffff
278,278,0,0,1,0,1,1,1,0,ffff
279,279,0,0,1,0,1,1,1,0,ffff
280,280,0,0,1,0,1,1,1,0,ffff
281,281,0,0,1,0,1,1,1,0,ffff
282,282,0,0,1,0,1,1,1,0,ffff
283,283,0,0,1,0,1,1,1,0,ffff
284,284,0,0,1,0,1,1,1,0,ffff
285,285,0,0,1,0,1,1,1,0,ffff
286,286,0,0,1,0,1,1,1,0,ffff
287,287,0,0,1,0,1,1,1,0,ffff
288,288,0,0,1,0,1,1,1,0,ffff
289,289,0,0,1,0,1,1,1,0,ffff
290,290,0,0,1,0,1,1,1,0,ffff
291,291,0,0,1,0,1,1,1,0,ffff
292,292,0,0,1,0,1,1,1,0,ffff
293,293,0,0,1,0,1,1,1,0,ffff
294,294,0,0,1,0,1,1,1,0,ffff
295,295,0,0,1,0,1,1,1,0,ffff
296,296,0,0,1,0,1,1,1,0,ffff
297,297,0,0,1,0,1,1,1,0,ffff
298,298,0,0,1,0,1,1,1,0,ffff
299,299,0,0,1,0,1,1,1,0,ffff
300,300,0,0,1,0,1,1,1,0,ffff
301,301,0,0,1,0,1,1,1,0,ffff
302,302,0,0,1,0,1,1,1,0,ffff
303,303,0,0,1,0,1,1,1,0,ffff
304,304,0,0,1,0,1,1,1,0,ffff
305,305,0,0,1,0,1,1,1,0,ffff
306,306,0,0,1,0,1,1,1,0,ffff
307,307,0,0,1,0,1,1,0,0,ffff
308,308,0,0,1,0,1,1,0,0,ffff
309,309,0,0,1,0,1,1,0,0,ffff
310,310,0,0,1,0,1,0,0,0,0000
311,311,0,0,1,0,1,0,0,0,0000
312,312,0,0,1,0,1,0,0,0,0000
313,313,0,0,1,0,1,0,0,0,0000
314,314,0,0,1,0,1,0,0,0,0000
315,315,0,0,1,0,1,0,0,0,0000
316,316,0,0,1,0,1,1,0,0,0000
317,317,0,0,1,0,1,1,0,0,0000
318,318,0,0,1,0,1,1,0,0,0000
319,319,0,0,1,0,1,1,0,0,0000
320,320,0,0,1,0,1,1,0,0,0000
321,321,0,0,1,0,1,1,0,0,0000
322,322,0,0,1,0,1,0,0,0,0000
323,323,0,0,1,0,1,0,0,0,0000
324,324,0,0,1,0,1,0,0,0,0000
325,325,0,0,1,0,1,0,0,0,0000
326,326,0,0,1,0,1,0,0,0,0000
327,327,0,0,1,0,1,0,0,0,0000
328,328,0,0,1,0,1,1,0,0,0000
329,329,0,0,1,0,1,1,0,0,0000
330,330,0,0,1,0,1,1,0,0,0000
331,331,0,0,1,0,1,1,0,0,0000
332,332,0,0,1,0,1,1,0,0,0000
333,333,0,0,1,0,1,1,0,0,0000
334,334,0,0,1,0,1,0,0,0,0000
335,335,0,0,1,0,1,0,0,0,0000
336,336,0,0,1,0,1,0,0,0,0000
337,337,0,0,1,0,1,0,0,0,0000
338,338,0,0,1,0,1,0,0,0,0000
339,339,0,0,1,0,1,0,0,0,0000
340,340,0,0,1,0,1,1,0,0,0000
341,341,0,0,1,0,1,1,0,0,0000
342,342,0,0,1,0,1,1,0,0,ffff
343,343,0,0,1,0,1,1,0,0,ffff
344,344,0,0,1,0,1,1,0,0,ffff
345,345,0,0,1,0,1,1,0,0,ffff
346,346,0,0,1,0,1,0,0,0,ffff
347,347,0,0,1,0,1,0,0,0,ffff
348,348,0,0,1,0,1,0,0,0,ffff
349,349,0,0,1,0,1,0,0,0,ffff
350,350,0,0,1,0,1,0,0,0,ffff
351,351,0,0,1,0,1,0,0,0,ffff
352,352,0,0,1,0,1,1,0,0,ffff
353,353,0,0,1,0,1,1,0,0,ffff
354,354,0,0,1,0,1,1,0,0,ffff
355,355,0,0,1,0,1,1,0,0,ffff
356,356,0,0,1,0,1,1,0,0,ffff
357,357,0,0,1,0,1,1,0,0,ffff
358,358,0,0,1,0,1,0,0,0,ffff
359,359,0,0,1,0,1,0,0,0,ffff
360,360,0,0,1,0,1,0,0,0,ffff
361,361,0,0,1,0,1,0,0,0,ffff
362,362,0,0,1,0,1,0,0,0,ffff
363,363,0,0,1,0,1,0,0,0,ffff
364,364,0,0,1,0,1,1,0,0,ffff
365,365,0,0,1,0,1,1,0,0,ffff
366,366,0,0,1,0,1,1,0,0,ffff
367,367,0,0,1,0,1,1,0,0,ffff
368,368,0,0,1,0,1,1,0,0,ffff
369,369,0,0,1,0,1,1,0,0,ffff
370,370,0,0,1,0,1,0,0,0,ffff
371,371,0,0,1,0,1,0,0,0,ffff
372,372,0,0,1,0,1,0,0,1,ffff
373,373,0,0,1,0,1,0,0,1,ffff
374,374,0,0,1,0,1,0,0,1,0000
375,375,0,0,1,0,1,0,0,1,0000
376,376,0,0,1,0,1,1,0,1,0000
377,377,0,0,1,0,1,1,0,1,0000
378,378,0,0,1,0,1,1,0,1,0000
379,379,0,0,1,0,1,1,0,1,0000
380,380,0,0,1,0,1,1,0,1,0000
381,381,0,0,1,0,1,1,0,1,0000
382,382,0,0,1,0,1,0,0,1,0000
383,383,0,0,1,0,1,0,0,1,0000
384,384,0,0,1,0,1,0,0,0,0000
385,385,0,0,1,0,1,0,0,0,0000
386,386,0,0,1,0,1,0,0,0,0000
387,387,0,0,1,0,1,0,0,0,0000
388,388,0,0,1,0,1,1,0,0,0000
389,389,0,0,1,0,1,1,0,0,0000
390,390,0,0,1,0,1,1,0,0,0000
391,391,0,0,1,0,1,1,0,0,0000
392,392,0,0,1,0,1,1,0,0,0000
393,393,0,0,1,0,1,1,0,0,0000
394,394,0,0,1,0,1,0,0,0,0000
395,395,0,0,1,0,1,0,0,0,0000
396,396,0,0,1,0,1,0,0,0,0000
397,397,0,0,1,0,1,0,0,0,0000
398,398,0,0,1,0,1,0,0,0,0000
399,399,0,0,1,0,1,0,0,0,0000
400,400,0,0,1,0,1,1,0,0,0000
401,401,0,0,1,0,1,1,0,0,0000
402,402,0,0,1,0,1,1,0,0,0000
403,403,0,0,1,0,1,1,0,0,0000
404,404,0,0,1,0,1,1,0,0,0000
405,405,0,0,1,0,1,1,0,0,0000
406,406,0,0,1,0,1,0,0,0,ffff
407,407,0,0,1,0,1,0,0,0,ffff
408,408,0,0,1,0,1,0,0,0,ffff
409,409,0,0,1,0,1,0,0,0,ffff
410,410,0,0,1,0,1,0,0,0,ffff
411,411,0,0,1,0,1,0,0,0,ffff
412,412,0,0,1,0,1,1,0,0,ffff
413,413,0,0,1,0,1,1,0,0,ffff
414,414,0,0,1,0,1,1,0,0,ffff
415,415,0,0,1,0,1,1,0,0,ffff
416,416,0,0,1,0,1,1,0,0,ffff
417,417,0,0,1,0,1,1,0,0,ffff
418,418,0,0,1,0,1,0,0,0,ffff
419,419,0,0,1,0,1,0,0,0,ffff
420,420,0,0,1,0,1,0,0,0,ffff
421,421,0,0,1,0,1,0,0,0,ffff
422,422,0,0,1,0,1,0,0,0,ffff
423,423,0,0,1,0,1,0,0,0,ffff
424,424,0,0,1,0,1,1,0,0,ffff
425,425,0,0,1,0,1,1,0,0,ffff
426,426,0,0,1,0,1,1,0,0,ffff
427,427,0,0,1,0,1,1,0,0,ffff
428,428,0,0,1,0,1,1,0,0,ffff
429,429,0,0,1,0,1,1,0,0,ffff
430,430,0,0,1,0,1,0,0,0,ffff
431,431,0,0,1,0,1,0,0,0,ffff
432,432,0,0,1,0,1,0,0,0,ffff
433,433,0,0,1,0,1,0,0,0,ffff
434,434,0,0,1,0,1,0,0,0,ffff
435,435,0,0,1,0,1,0,0,0,ffff
436,436,0,0,1,0,1,1,0,0,ffff
437,437,0,0,1,0,1,1,0,0,ffff
438,438,0,0,1,0,1,1,0,0,0000
439,439,0,0,1,0,1,1,0,0,0000
440,440,0,0,1,0,1,1,0,0,0000
441,441,0,0,1,0,1,1,0,0,0000
442,442,0,0,1,0,1,0,0,0,0000
443,443,0,0,1,0,1,0,0,0,0000
444,444,0,0,1,0,1,0,0,0,0000
445,445,0,0,1,0,1,0,0,0,0000
446,446,0,0,1,0,1,0,0,0,0000
447,447,0,0,1,0,1,0,0,0,0000
448,448,0,0,1,0,1,1,0,0,0000
449,449,0,0,1,0,1,1,0,0,0000
450,450,0,0,1,0,1,1,0,0,0000
451,451,0,0,1,0,1,1,0,0,0000
452,452,0,0,1,0,1,1,0,0,0000
453,453,0,0,1,0,1,1,0,0,0000
454,454,0,0,1,0,1,0,0,0,0000
455,455,0,0,1,0,1,0,0,0,0000
456,456,0,0,1,0,1,0,0,0,0000
457,457,0,0,1,0,1,0,0,0,0000
458,458,0,0,1,0,1,0,0,0,0000
459,459,0,0,1,0,1,0,0,0,0000
460,460,0,0,1,0,1,1,0,0,0000
461,461,0,0,1,0,1,1,0,0,0000
462,462,0,0,1,0,1,1,0,0,0000
463,463,0,0,1,0,1,1,0,0,0000
464,464,0,0,1,0,1,1,0,0,0000
465,465,0,0,1,0,1,1,0,0,0000
466,466,0,0,1,0,1,0,0,0,0000
467,467,0,0,1,0,1,0,0,0,0000
468,468,0,0,1,0,1,0,0,0,0000
469,469,0,0,1,0,1,0,0,0,0000
470,470,0,0,1,0,1,0,0,0,ffff
471,471,0,0,1,0,1,0,0,0,ffff
472,472,0,0,1,0,1,1,0,0,ffff
473,473,0,0,1,0,1,1,0,0,ffff
474,474,0,0,1,0,1,1,0,0,ffff
475,475,0,0,1,0,1,1,0,0,ffff
476,476,0,0,1,0,1,1,0,0,ffff
477,477,0,0,1,0,1,1,0,0,ffff
478,478,0,0,1,0,1,0,0,0,ffff
479,479,0,0,1,0,1,0,0,0,ffff
480,480,0,0,1,0,1,0,0,0,ffff
481,481,0,0,1,0,1,0,0,0,ffff
482,482,0,0,1,0,1,0,0,0,ffff
483,483,0,0,1,0,1,0,0,0,ffff
484,484,0,0,1,0,1,1,0,0,ffff
485,485,0,0,1,0,1,1,0,0,ffff
486,486,0,0,1,0,1,1,0,0,ffff
487,487,0,0,1,0,1,1,0,0,ffff
488,488,0,0,1,0,1,1,0,0,ffff
489,489,0,0,1,0,1,1,0,0,ffff
490,490,0,0,1,0,1,0,0,0,ffff
491,491,0,0,1,0,1,0,0,0,ffff
492,492,0,0,1,0,1,0,0,0,ffff
493,493,0,0,1,0,1,0,0,0,ffff
494,494,0,0,1,0,1,0,0,0,ffff
495,495,0,0,1,0,1,0,0,0,ffff
496,496,0,0,1,0,1,1,0,0,ffff
497,497,0,0,1,0,1,1,0,0,ffff
498,498,0,0,1,0,1,1,0,0,ffff
499,499,0,0,1,0,1,1,0,0,ffff
500,500,0,0,1,0,1,1,1,0,ffff
501,501,0,0,1,0,1,1,1,0,ffff
502,502,0,0,1,0,1,1,1,0,ffff
503,503,0,0,1,0,1,1,1,0,ffff
504,504,0,0,1,0,1,1,1,0,ffff
505,505,0,0,1,0,1,1,1,0,ffff
506,506,0,0,1,0,1,1,1,0,ffff
507,507,0,0,1,0,1,1,1,0,ffff
508,508,0,0,1,0,1,1,1,0,ffff
509,509,0,0,1,0,1,1,1,0,ffff
510,510,0,0,1,0,1,1,1,0,ffff
511,511,0,0,1,0,1,1,1,0,ffff
